major_name,website,office,email,degree
bảo dưỡng công nghiệp,http://www.iut.hcmut.edu.vn,nhà c1,[email],kỹ sư
công nghệ kỹ thuật vật liệu xây dựng,http://www.fce.hcmut.edu.vn,nhà b6,[email],kỹ sư
công nghệ kỹ thuật ô tô,http://www.dte.hcmut.edu.vn,nhà c5,[email],kỹ sư
công nghệ may,http://www.fme.hcmut.edu.vn,nhà b11,[email],kỹ sư
công nghệ sinh học,http://che.hcmut.edu.vn/,nhà b2,,kỹ sư
công nghệ thực phẩm,http://che.hcmut.edu.vn/,nhà b2,,kỹ sư
cơ kỹ thuật,http://www.fas.hcmut.edu.vn,nhà b4,[email],kỹ sư
khoa học máy tính,http://www.cse.hcmut.edu.vn,nhà a3,[email],kỹ sư
kiến trúc,http://www.fce.hcmut.edu.vn,nhà b6,[email],kỹ sư
kỹ thuật công trình xây dựng,http://www.fce.hcmut.edu.vn,nhà b6,[email],kỹ sư
kỹ thuật cơ khí,http://www.fme.hcmut.edu.vn,nhà b11,[email],kỹ sư
kỹ thuật cơ điện tử,http://www.fme.hcmut.edu.vn,nhà b11,[email],kỹ sư
kỹ thuật dầu khí,http://www.geopet.hcmut.edu.vn,nhà b8,[email],kỹ sư
kỹ thuật dệt,http://www.fme.hcmut.edu.vn,nhà b11,[email],kỹ sư
kỹ thuật hàng không,http://www.dte.hcmut.edu.vn,nhà c5,[email],kỹ sư
kỹ thuật hóa học,http://che.hcmut.edu.vn/,nhà b2,,kỹ sư
kỹ thuật hệ thống công nghiệp,http://www.fme.hcmut.edu.vn,nhà b11,[email],kỹ sư
kỹ thuật máy tính,http://www.cse.hcmut.edu.vn,nhà a3,[email],kỹ sư
kỹ thuật môi trường,www.fenr.hcmut.edu.vn,nhà b9,[email],kỹ sư
kỹ thuật nhiệt,http://www.fme.hcmut.edu.vn,nhà b11,[email],kỹ sư
kỹ thuật trắc địa bản đồ,http://www.fce.hcmut.edu.vn,nhà b6,[email],kỹ sư
kỹ thuật tàu thủy,http://www.dte.hcmut.edu.vn,nhà c5,[email],kỹ sư
kỹ thuật vật liệu,http://www.fmt.hcmut.edu.vn,nhà c4,[email],kỹ sư
kỹ thuật xây dựng công trình cảng biển,http://www.fce.hcmut.edu.vn,nhà b6,[email],kỹ sư
kỹ thuật xây dựng công trình giao thông,http://www.fce.hcmut.edu.vn,nhà b6,[email],kỹ sư
kỹ thuật xây dựng công trình thủy,http://www.fce.hcmut.edu.vn,nhà b6,[email],kỹ sư
kỹ thuật xây dựng cơ sở hạ tầng,http://www.fce.hcmut.edu.vn,nhà b6,[email],kỹ sư
kỹ thuật điều khiển và tự động hóa,http://www.dee.hcmut.edu.vn   ,nhà b1,[email],kỹ sư
kỹ thuật điện,http://www.dee.hcmut.edu.vn   ,nhà b1,[email],kỹ sư
kỹ thuật điện tử viễn thông,http://www.dee.hcmut.edu.vn   ,nhà b1,[email],kỹ sư
kỹ thuật địa chất,http://www.geopet.hcmut.edu.vn,nhà b8,[email],kỹ sư
logistics và quản lý chuỗi cung ứng,http://www.fme.hcmut.edu.vn,nhà b11,[email],kỹ sư
quản lý công nghiệp,http://sim.hcmut.edu.vn,nhà b10,[email],cử nhân
quản lý tài nguyên môi trường,www.fenr.hcmut.edu.vn,nhà b9,[email],kỹ sư
vật lý kỹ thuật,http://www.fas.hcmut.edu.vn,nhà b4,[email],kỹ sư
